image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
60835,370,20342,ardon,0.07537841796875,32046,,0.07391357421875,32023,,0.07342529296875,32041,,0.0733642578125,32028,,0.0732421875
60835,371,32046,,0.08935546875,32041,,0.08935546875,32053,,0.08917236328125,32060,,0.08917236328125,32028,,0.08905029296875
60835,372,7799,cles,0.08447265625,32041,,0.08294677734375,32046,,0.082763671875,32060,,0.08270263671875,32048,,0.0826416015625
60835,373,32041,,0.10162353515625,32015,,0.10137939453125,32013,,0.10125732421875,32060,,0.10107421875,32002,,0.10107421875
60835,374,32041,,0.09918212890625,32015,,0.0987548828125,32061,,0.0986328125,32051,,0.0986328125,32046,,0.0986328125
60835,375,32041,,0.09088134765625,32053,,0.09063720703125,32046,,0.09051513671875,32021,,0.09051513671875,32040,,0.0904541015625
60835,376,32041,,0.10009765625,32060,,0.10003662109375,32028,,0.09979248046875,32023,,0.09979248046875,32046,,0.0997314453125
60835,377,32029,,0.08026123046875,32036,,0.0799560546875,32059,,0.07989501953125,32002,,0.079833984375,32008,,0.07977294921875
60835,378,32029,,0.08660888671875,32059,,0.08648681640625,32048,,0.08642578125,32041,,0.08642578125,32002,,0.08636474609375
60835,379,32059,,0.092041015625,32021,,0.09197998046875,32002,,0.09197998046875,32015,,0.09197998046875,32044,,0.0916748046875
60835,380,1141,igh,0.060333251953125,17220,orum,0.0567626953125,26480,ESP,0.0557861328125,30993,情,0.054290771484375,9249,Visual,0.053955078125
60835,381,32012,,0.07781982421875,32060,,0.0777587890625,32050,,0.0777587890625,32013,,0.07769775390625,32002,,0.07769775390625
60835,382,32019,,0.0936279296875,32041,,0.0936279296875,32059,,0.09344482421875,32002,,0.09344482421875,32020,,0.0933837890625
60835,383,32060,,0.0997314453125,32041,,0.099609375,32028,,0.0994873046875,32002,,0.0994873046875,32046,,0.09942626953125
60835,384,32046,,0.10186767578125,32060,,0.101806640625,32041,,0.101806640625,32023,,0.10174560546875,32061,,0.10162353515625
60835,385,32046,,0.08636474609375,32060,,0.08612060546875,32041,,0.0859375,32023,,0.0859375,32039,,0.08587646484375
60835,386,32041,,0.09381103515625,32048,,0.09375,32013,,0.09375,32012,,0.0936279296875,32002,,0.09356689453125
60835,387,32041,,0.09466552734375,32048,,0.094482421875,32046,,0.094482421875,32028,,0.0943603515625,32061,,0.09429931640625
60835,388,32058,,0.114501953125,32046,,0.11444091796875,32030,,0.11444091796875,32019,,0.11431884765625,32017,,0.1142578125
60835,389,32063,,0.07489013671875,32011,,0.0748291015625,32051,,0.07476806640625,32041,,0.07476806640625,32036,,0.07470703125
60835,390,32041,,0.10467529296875,32046,,0.1044921875,32028,,0.10430908203125,32048,,0.104248046875,32008,,0.1041259765625
60835,391,4796,white,0.0966796875,32041,,0.09588623046875,32053,,0.09539794921875,32046,,0.0953369140625,32015,,0.09527587890625
60835,392,32041,,0.0826416015625,32053,,0.0823974609375,32015,,0.082275390625,32060,,0.0821533203125,32021,,0.0821533203125
60835,393,32041,,0.09307861328125,32059,,0.0927734375,32053,,0.0927734375,32021,,0.0926513671875,32015,,0.0926513671875
60835,394,32041,,0.10284423828125,32063,,0.1025390625,32021,,0.10247802734375,32053,,0.1024169921875,32059,,0.10235595703125
60835,395,32041,,0.10418701171875,32046,,0.10400390625,32040,,0.10400390625,32060,,0.10394287109375,32059,,0.10394287109375
60835,396,32041,,0.0972900390625,32053,,0.096923828125,32021,,0.096923828125,32015,,0.09686279296875,32063,,0.0968017578125
60835,397,32041,,0.088134765625,32053,,0.0877685546875,32015,,0.0877685546875,32021,,0.08770751953125,32019,,0.08770751953125
60835,398,32041,,0.08172607421875,32051,,0.08135986328125,32015,,0.08135986328125,32046,,0.08135986328125,32061,,0.0811767578125
60835,399,30296,्,0.07330322265625,29981,ч,0.07318115234375,1913,Am,0.0640869140625,29975,б,0.06390380859375,30655,্,0.0633544921875
60835,400,32002,,0.08587646484375,32059,,0.08587646484375,32041,,0.085693359375,32015,,0.0855712890625,32008,,0.0855712890625
60835,401,30296,्,0.07415771484375,29981,ч,0.0723876953125,1913,Am,0.0648193359375,29975,б,0.0640869140625,30655,্,0.06353759765625
60835,402,32060,,0.10748291015625,32041,,0.10748291015625,32046,,0.107177734375,32028,,0.107177734375,32023,,0.107177734375
60835,403,32028,,0.09405517578125,32030,,0.09405517578125,32017,,0.09393310546875,32058,,0.09381103515625,32055,,0.09381103515625
60835,404,32046,,0.11181640625,32060,,0.111572265625,32041,,0.11151123046875,32030,,0.1114501953125,32023,,0.1114501953125
60835,405,32002,,0.081787109375,32048,,0.08172607421875,32020,,0.08172607421875,32059,,0.0816650390625,32013,,0.08160400390625
60835,406,32048,,0.09161376953125,32046,,0.09130859375,32017,,0.09130859375,32041,,0.09124755859375,32033,,0.09124755859375
60835,407,32046,,0.101318359375,32060,,0.10125732421875,32048,,0.10125732421875,32013,,0.10113525390625,32054,,0.10107421875
60835,408,32015,,0.0841064453125,32036,,0.0841064453125,32063,,0.08404541015625,32002,,0.08404541015625,32019,,0.083984375
60835,409,32041,,0.0738525390625,32015,,0.07366943359375,32046,,0.07342529296875,32002,,0.07342529296875,32003,,0.0733642578125
60835,410,32063,,0.0823974609375,32015,,0.0821533203125,32041,,0.08209228515625,32036,,0.08209228515625,32002,,0.08209228515625
60835,411,4796,white,0.069091796875,134,�,0.068359375,5320,five,0.06707763671875,32015,,0.064453125,32002,,0.064453125
60835,412,32015,,0.09857177734375,32041,,0.09857177734375,32040,,0.09832763671875,32013,,0.09832763671875,32054,,0.0982666015625
60835,413,4796,white,0.08380126953125,32041,,0.07965087890625,32019,,0.07940673828125,32015,,0.07940673828125,32002,,0.079345703125
60835,414,32041,,0.0982666015625,32015,,0.09814453125,32046,,0.0980224609375,32040,,0.0980224609375,32003,,0.097900390625
60835,415,32041,,0.0853271484375,32053,,0.085205078125,32046,,0.0850830078125,32060,,0.08502197265625,32015,,0.08502197265625
60835,416,32041,,0.09393310546875,32015,,0.09344482421875,32046,,0.09326171875,32013,,0.09320068359375,32002,,0.09320068359375
60835,417,32041,,0.1002197265625,32019,,0.09967041015625,32015,,0.09967041015625,32059,,0.09954833984375,32053,,0.0994873046875
60835,418,32041,,0.10601806640625,32059,,0.10552978515625,32015,,0.10552978515625,32063,,0.10546875,32021,,0.10546875
60835,419,32041,,0.10272216796875,32053,,0.10247802734375,32046,,0.1024169921875,32060,,0.10235595703125,32059,,0.102294921875
60835,420,32041,,0.10455322265625,32046,,0.10443115234375,32028,,0.104248046875,32048,,0.10418701171875,32017,,0.1041259765625
60835,421,32041,,0.0963134765625,32046,,0.09576416015625,32061,,0.09564208984375,32015,,0.09564208984375,32028,,0.09552001953125
60835,422,32041,,0.096923828125,32046,,0.09674072265625,32015,,0.0965576171875,32012,,0.0965576171875,32021,,0.09649658203125
60835,423,29981,ч,0.072509765625,30296,्,0.072265625,1913,Am,0.0640869140625,30655,্,0.06317138671875,29975,б,0.06317138671875
60835,424,32019,,0.1029052734375,32041,,0.102783203125,32002,,0.102783203125,32013,,0.10272216796875,32015,,0.10260009765625
60835,425,32041,,0.09588623046875,32059,,0.095703125,32021,,0.09564208984375,32029,,0.0955810546875,32015,,0.0955810546875
60835,426,32041,,0.10858154296875,32048,,0.1083984375,32046,,0.1083984375,32060,,0.10833740234375,32013,,0.10833740234375
60835,427,32032,,0.07611083984375,32048,,0.07598876953125,5848,rum,0.07598876953125,32033,,0.07598876953125,32041,,0.07586669921875
60835,428,32048,,0.09686279296875,32012,,0.0965576171875,32051,,0.09649658203125,32028,,0.096435546875,32019,,0.096435546875
60835,429,32002,,0.09234619140625,32041,,0.09228515625,32036,,0.09222412109375,32043,,0.0921630859375,32028,,0.09210205078125
60835,430,32048,,0.08416748046875,32020,,0.08416748046875,32002,,0.08416748046875,32029,,0.08404541015625,32015,,0.08404541015625
60835,431,32020,,0.09259033203125,32029,,0.09259033203125,32015,,0.092529296875,32002,,0.092529296875,32013,,0.09246826171875
60835,432,134,�,0.077880859375,4018,rich,0.07659912109375,32036,,0.0750732421875,32063,,0.0750732421875,32002,,0.07501220703125
60835,433,32015,,0.0859375,32048,,0.0858154296875,32032,,0.0858154296875,32046,,0.08575439453125,32002,,0.08575439453125
60835,434,32015,,0.0843505859375,32048,,0.08428955078125,32028,,0.08416748046875,32002,,0.08416748046875,32046,,0.0841064453125
60835,435,30296,्,0.073974609375,29981,ч,0.07220458984375,1913,Am,0.06427001953125,29975,б,0.06390380859375,30655,্,0.06365966796875
60835,436,32046,,0.09075927734375,32041,,0.09075927734375,32050,,0.09063720703125,32015,,0.09063720703125,32002,,0.09063720703125
60835,437,32015,,0.0914306640625,32013,,0.0914306640625,32002,,0.0914306640625,32059,,0.09136962890625,32019,,0.09124755859375
60835,438,32041,,0.0904541015625,32046,,0.09033203125,32015,,0.09033203125,32048,,0.09027099609375,32002,,0.0902099609375
60835,439,4796,white,0.08331298828125,32015,,0.07696533203125,32013,,0.07696533203125,32055,,0.076904296875,32029,,0.07684326171875
60835,440,32041,,0.10205078125,32046,,0.1019287109375,32060,,0.1016845703125,32028,,0.1016845703125,32048,,0.10162353515625
60835,441,32015,,0.10150146484375,32041,,0.10137939453125,32002,,0.101318359375,32036,,0.10125732421875,32013,,0.10125732421875
60835,442,32041,,0.1063232421875,32015,,0.10595703125,32048,,0.10589599609375,32063,,0.1058349609375,32002,,0.1058349609375
60835,443,32046,,0.09674072265625,32041,,0.09674072265625,32060,,0.0965576171875,32061,,0.096435546875,32039,,0.096435546875
60835,444,32048,,0.09039306640625,32020,,0.09039306640625,32063,,0.09027099609375,32041,,0.0902099609375,32013,,0.0902099609375
60835,445,32058,,0.09033203125,32048,,0.09033203125,32041,,0.09033203125,32020,,0.09014892578125,32013,,0.09002685546875
60835,446,32046,,0.08770751953125,32041,,0.0875244140625,32013,,0.0875244140625,32015,,0.08746337890625,32039,,0.08740234375
60835,447,32041,,0.09271240234375,32053,,0.0924072265625,32046,,0.09228515625,32040,,0.09228515625,32021,,0.09222412109375
60835,448,32015,,0.089599609375,32013,,0.0894775390625,32002,,0.0894775390625,32046,,0.08941650390625,32012,,0.08941650390625
60835,449,30295,ز,0.07928466796875,31304,六,0.07861328125,32029,,0.0771484375,32059,,0.0771484375,32015,,0.0770263671875
60835,450,32063,,0.079833984375,32048,,0.07965087890625,32041,,0.07965087890625,32017,,0.0794677734375,32012,,0.0794677734375
60835,451,32002,,0.09039306640625,32048,,0.09033203125,32020,,0.09033203125,32059,,0.09033203125,32032,,0.09033203125
60835,452,32015,,0.08355712890625,32032,,0.08349609375,32002,,0.08349609375,32048,,0.08349609375,32028,,0.08349609375
60835,453,32032,,0.0845947265625,32048,,0.0845947265625,32028,,0.08453369140625,32015,,0.08453369140625,32002,,0.08447265625
60835,454,32048,,0.09246826171875,32028,,0.09234619140625,32020,,0.09228515625,32002,,0.09228515625,32012,,0.0921630859375
60835,455,32048,,0.088623046875,32051,,0.08831787109375,32033,,0.08831787109375,32046,,0.08831787109375,32017,,0.0882568359375
60835,456,6592,bed,0.0869140625,32058,,0.0867919921875,32048,,0.0867919921875,32046,,0.08673095703125,32014,,0.08660888671875
60835,457,6592,bed,0.08111572265625,32058,,0.0797119140625,32048,,0.07958984375,32013,,0.0794677734375,32020,,0.07940673828125
60835,458,32058,,0.08502197265625,32048,,0.08502197265625,32060,,0.0848388671875,32046,,0.0848388671875,32028,,0.0848388671875
60835,459,32015,,0.08721923828125,32048,,0.08721923828125,32032,,0.087158203125,32013,,0.08709716796875,32002,,0.08709716796875
60835,460,32020,,0.08306884765625,32048,,0.0830078125,32063,,0.08294677734375,32013,,0.08294677734375,32002,,0.0828857421875
60835,461,32015,,0.09283447265625,32002,,0.0927734375,32019,,0.09271240234375,32059,,0.09271240234375,32020,,0.0926513671875
60835,462,32015,,0.09423828125,32041,,0.09417724609375,32063,,0.0941162109375,32020,,0.09405517578125,32019,,0.09405517578125
60835,463,32041,,0.08660888671875,32015,,0.08648681640625,32029,,0.08642578125,32063,,0.08636474609375,32002,,0.08636474609375
60835,464,29981,ч,0.07305908203125,30296,्,0.0716552734375,1913,Am,0.063232421875,30655,্,0.06292724609375,134,�,0.06280517578125
60835,465,32046,,0.10137939453125,32036,,0.10125732421875,32002,,0.10125732421875,32041,,0.1011962890625,32028,,0.10101318359375
60835,466,32048,,0.0777587890625,32058,,0.07763671875,32032,,0.07757568359375,32020,,0.07757568359375,32019,,0.0775146484375
60835,467,32048,,0.07305908203125,32058,,0.07293701171875,32032,,0.0728759765625,32019,,0.0728759765625,32020,,0.07281494140625
60835,468,23933,Reform,0.06915283203125,30973,✔,0.06683349609375,2027,ift,0.06622314453125,13137,bras,0.0655517578125,18564,vn,0.065185546875
60835,469,573,ive,0.071533203125,4730,undle,0.07037353515625,32058,,0.06976318359375,32020,,0.069580078125,32048,,0.06951904296875
60835,470,32002,,0.08209228515625,32013,,0.08197021484375,32015,,0.0819091796875,32063,,0.08172607421875,32046,,0.08172607421875
60835,471,32041,,0.08978271484375,32043,,0.08935546875,32046,,0.08929443359375,32040,,0.08929443359375,32023,,0.08929443359375
60835,472,7799,cles,0.08966064453125,32041,,0.08172607421875,32046,,0.08154296875,32059,,0.0814208984375,32008,,0.08135986328125
60835,473,32002,,0.1015625,32046,,0.1015625,32041,,0.1014404296875,32013,,0.1014404296875,32028,,0.101318359375
60835,474,32048,,0.09088134765625,32041,,0.09088134765625,32017,,0.09088134765625,32046,,0.0908203125,32060,,0.09075927734375
60835,475,29981,ч,0.07379150390625,30296,्,0.07293701171875,29975,б,0.06390380859375,1913,Am,0.0638427734375,30655,্,0.0631103515625
60835,476,32019,,0.11077880859375,32046,,0.11065673828125,32032,,0.11065673828125,32043,,0.110595703125,32015,,0.110595703125
60835,477,32041,,0.08477783203125,32060,,0.0845947265625,32023,,0.08453369140625,32046,,0.08447265625,32030,,0.08441162109375
60835,478,134,�,0.0726318359375,1053,import,0.07196044921875,5320,five,0.06976318359375,32002,,0.068359375,32063,,0.0682373046875
60835,479,32059,,0.08831787109375,32028,,0.08831787109375,32048,,0.0882568359375,32032,,0.0882568359375,32002,,0.0882568359375
60835,480,32041,,0.0965576171875,32046,,0.0965576171875,32028,,0.09649658203125,32002,,0.096435546875,32013,,0.09637451171875
60835,481,32048,,0.07275390625,32058,,0.07275390625,32033,,0.07269287109375,32020,,0.0726318359375,32014,,0.07257080078125
60835,482,32015,,0.08746337890625,32058,,0.08740234375,32013,,0.08740234375,32063,,0.08740234375,32048,,0.08740234375
60835,483,32048,,0.082275390625,32058,,0.0821533203125,32023,,0.0821533203125,32014,,0.08209228515625,32013,,0.08209228515625
60835,484,32048,,0.0843505859375,32058,,0.08416748046875,32013,,0.08416748046875,32060,,0.0841064453125,32012,,0.08404541015625
60835,485,32015,,0.07586669921875,31008,ļ,0.07586669921875,32063,,0.07574462890625,32036,,0.07562255859375,32002,,0.0755615234375
60835,486,32015,,0.0869140625,10924,Blue,0.08673095703125,32032,,0.086669921875,32063,,0.086669921875,32021,,0.08660888671875
60835,487,32032,,0.072998046875,32048,,0.072998046875,32058,,0.0728759765625,32020,,0.0728759765625,32015,,0.07281494140625
60835,488,32017,,0.08197021484375,32060,,0.08197021484375,32063,,0.08184814453125,32028,,0.08184814453125,32041,,0.081787109375
60835,489,32046,,0.08880615234375,32028,,0.08843994140625,32041,,0.08831787109375,32023,,0.088134765625,32002,,0.088134765625
60835,490,32019,,0.07470703125,32063,,0.07470703125,32032,,0.07464599609375,32015,,0.07464599609375,32002,,0.0745849609375
60835,491,32014,,0.07720947265625,32048,,0.0771484375,32013,,0.0771484375,32058,,0.0771484375,32019,,0.0771484375
60835,492,29981,ч,0.07373046875,30296,्,0.07305908203125,29975,б,0.06414794921875,1913,Am,0.06390380859375,30655,্,0.063232421875
60835,493,32041,,0.09368896484375,32046,,0.0936279296875,32048,,0.09356689453125,32061,,0.09356689453125,32013,,0.093505859375
60835,494,32013,,0.09820556640625,32046,,0.09820556640625,32002,,0.09814453125,32012,,0.09808349609375,32028,,0.0980224609375
60835,495,32046,,0.10455322265625,32041,,0.10430908203125,32028,,0.104248046875,32002,,0.104248046875,32013,,0.10418701171875
60835,496,32041,,0.09234619140625,32015,,0.0921630859375,32063,,0.092041015625,32019,,0.0919189453125,32002,,0.0919189453125
60835,497,32015,,0.08270263671875,32002,,0.0826416015625,32013,,0.08245849609375,32055,,0.08233642578125,32021,,0.08233642578125
60835,498,32063,,0.08673095703125,32041,,0.086669921875,32002,,0.086669921875,32048,,0.08660888671875,32020,,0.08660888671875
60835,499,30296,्,0.0733642578125,29981,ч,0.07244873046875,30655,্,0.063720703125,29975,б,0.063720703125,1913,Am,0.06365966796875
60835,500,32048,,0.0947265625,32041,,0.0946044921875,32017,,0.09454345703125,32012,,0.09454345703125,32033,,0.094482421875
60835,501,32002,,0.086181640625,32063,,0.0860595703125,32019,,0.0860595703125,32036,,0.08599853515625,32013,,0.08599853515625
60835,502,32059,,0.0836181640625,32019,,0.08349609375,32041,,0.08343505859375,32002,,0.08343505859375,32015,,0.08331298828125
60835,503,32002,,0.0836181640625,32059,,0.08349609375,32019,,0.08343505859375,32028,,0.0833740234375,32015,,0.0833740234375
60835,504,32002,,0.09967041015625,32036,,0.0994873046875,32019,,0.09942626953125,32043,,0.099365234375,32015,,0.09930419921875
60835,505,32019,,0.09332275390625,32015,,0.09326171875,32048,,0.09320068359375,32032,,0.09320068359375,32002,,0.09320068359375
60835,506,32019,,0.08453369140625,32015,,0.08453369140625,32063,,0.08441162109375,32048,,0.08441162109375,32013,,0.08441162109375
60835,507,26673,jav,0.0672607421875,1,<s>,0.0635986328125,4959,events,0.06121826171875,23884,ási,0.060943603515625,10893,orio,0.05877685546875
60835,508,32063,,0.08935546875,32036,,0.08929443359375,32015,,0.08929443359375,32044,,0.08905029296875,32019,,0.0889892578125
60835,509,32019,,0.08428955078125,32015,,0.084228515625,32063,,0.08404541015625,32013,,0.083984375,32002,,0.083984375
60835,510,573,ive,0.079345703125,32048,,0.0789794921875,32014,,0.07891845703125,32013,,0.078857421875,32058,,0.07879638671875
