image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
258793,325,32041,,0.09796142578125,32043,,0.0977783203125,32060,,0.09771728515625,32046,,0.09771728515625,32028,,0.09771728515625
258793,326,32015,,0.086181640625,32043,,0.086181640625,32046,,0.08612060546875,32021,,0.08587646484375,32012,,0.0858154296875
258793,327,32015,,0.10302734375,32012,,0.10302734375,32041,,0.10302734375,32046,,0.10302734375,32043,,0.10302734375
258793,328,32028,,0.10406494140625,32041,,0.10394287109375,32046,,0.103759765625,32043,,0.10369873046875,32050,,0.1036376953125
258793,329,32028,,0.09857177734375,32041,,0.0985107421875,32046,,0.09844970703125,32054,,0.0982666015625,32017,,0.0980224609375
258793,330,32036,,0.08282470703125,32021,,0.0826416015625,32059,,0.08258056640625,32013,,0.08251953125,32002,,0.08251953125
258793,331,32041,,0.10797119140625,32036,,0.10760498046875,32012,,0.10760498046875,32054,,0.10760498046875,32028,,0.10760498046875
258793,332,32041,,0.1036376953125,32036,,0.10345458984375,32053,,0.1033935546875,32012,,0.103271484375,32002,,0.10321044921875
258793,333,32041,,0.10296630859375,32046,,0.10284423828125,32012,,0.10284423828125,32036,,0.10284423828125,32028,,0.102783203125
258793,334,32053,,0.08740234375,32030,,0.08734130859375,32029,,0.0872802734375,32021,,0.08721923828125,32002,,0.08721923828125
258793,335,32029,,0.09039306640625,32046,,0.09033203125,32032,,0.09027099609375,32028,,0.0902099609375,32002,,0.090087890625
258793,336,32053,,0.093994140625,32041,,0.09393310546875,32059,,0.09381103515625,32030,,0.09381103515625,32060,,0.09375
258793,337,32059,,0.100830078125,32048,,0.1007080078125,32021,,0.1005859375,32045,,0.10052490234375,32029,,0.10052490234375
258793,338,32053,,0.09503173828125,32021,,0.094970703125,32059,,0.0948486328125,32029,,0.0948486328125,32008,,0.09478759765625
258793,339,32041,,0.09466552734375,32053,,0.09466552734375,32029,,0.094482421875,32021,,0.09442138671875,32015,,0.09442138671875
258793,340,32002,,0.106689453125,32041,,0.106689453125,32028,,0.10650634765625,32059,,0.1064453125,32048,,0.1064453125
258793,341,32041,,0.08917236328125,32028,,0.089111328125,32054,,0.08905029296875,32046,,0.0889892578125,32050,,0.0888671875
258793,342,18212,стру,0.07025146484375,5651,сті,0.06414794921875,5475,iles,0.06317138671875,573,ive,0.062225341796875,30805,来,0.0599365234375
258793,343,32041,,0.0972900390625,32060,,0.0970458984375,32053,,0.09698486328125,32032,,0.09698486328125,32011,,0.09698486328125
258793,344,32041,,0.099853515625,32053,,0.099365234375,32048,,0.09930419921875,32028,,0.09930419921875,32019,,0.09930419921875
258793,345,29981,ч,0.07427978515625,30296,्,0.0704345703125,29975,б,0.063232421875,134,�,0.063232421875,30847,如,0.061309814453125
258793,346,32036,,0.07733154296875,32011,,0.07720947265625,32060,,0.07708740234375,32059,,0.07708740234375,32053,,0.07708740234375
258793,347,32041,,0.11114501953125,32036,,0.111083984375,32048,,0.11077880859375,32015,,0.1107177734375,32002,,0.1107177734375
258793,348,32041,,0.1048583984375,32028,,0.1046142578125,32046,,0.1044921875,32036,,0.1043701171875,32012,,0.1043701171875
258793,349,32041,,0.10772705078125,32029,,0.1075439453125,32028,,0.1075439453125,32019,,0.10748291015625,32048,,0.10736083984375
258793,350,32030,,0.0888671875,32036,,0.0888671875,32013,,0.08880615234375,32023,,0.0887451171875,32021,,0.0887451171875
258793,351,32060,,0.09393310546875,32041,,0.0938720703125,32053,,0.09381103515625,32028,,0.09381103515625,32030,,0.09375
258793,352,32021,,0.09326171875,32053,,0.09320068359375,32030,,0.0931396484375,32059,,0.09307861328125,32048,,0.09307861328125
258793,353,32053,,0.0999755859375,32060,,0.09991455078125,32029,,0.09991455078125,32041,,0.099853515625,32015,,0.099853515625
258793,354,32029,,0.08837890625,32032,,0.08831787109375,32046,,0.0882568359375,32036,,0.0882568359375,32028,,0.0882568359375
258793,355,3506,ек,0.084716796875,415,pt,0.08306884765625,25320,roads,0.08111572265625,6520,road,0.07818603515625,10177,zza,0.0755615234375
258793,356,3506,ек,0.0806884765625,764,ray,0.07818603515625,32028,,0.078125,32046,,0.0780029296875,32060,,0.07794189453125
258793,357,32046,,0.10546875,32053,,0.10540771484375,32060,,0.10528564453125,32029,,0.105224609375,32028,,0.1051025390625
258793,358,32059,,0.0999755859375,32029,,0.09991455078125,32048,,0.099853515625,32046,,0.099853515625,32041,,0.09979248046875
258793,359,615,ft,0.0810546875,32029,,0.08013916015625,32059,,0.080078125,32053,,0.080078125,32030,,0.080078125
258793,360,32040,,0.0970458984375,32021,,0.0970458984375,32053,,0.0970458984375,32060,,0.0970458984375,32036,,0.09698486328125
258793,361,32053,,0.09259033203125,32060,,0.092529296875,32040,,0.09246826171875,32036,,0.09246826171875,32032,,0.09246826171875
258793,362,369,ver,0.0703125,32036,,0.06866455078125,415,pt,0.06866455078125,32021,,0.06854248046875,32020,,0.06854248046875
258793,363,843,ло,0.06915283203125,32059,,0.06903076171875,32042,,0.06903076171875,32020,,0.06890869140625,32011,,0.06890869140625
258793,364,32021,,0.08880615234375,32048,,0.08868408203125,32037,,0.08856201171875,32032,,0.08856201171875,32020,,0.08856201171875
258793,365,32020,,0.0738525390625,32036,,0.0738525390625,32059,,0.07366943359375,32021,,0.07366943359375,32011,,0.0736083984375
258793,366,32029,,0.0921630859375,32059,,0.09210205078125,32015,,0.09197998046875,32019,,0.0919189453125,32002,,0.0919189453125
258793,367,32029,,0.0787353515625,32041,,0.07867431640625,32032,,0.07867431640625,32021,,0.07861328125,32048,,0.07855224609375
258793,368,30973,✔,0.076171875,32032,,0.0736083984375,32041,,0.07354736328125,32048,,0.07354736328125,32029,,0.073486328125
258793,369,3506,ек,0.08270263671875,415,pt,0.080078125,25320,roads,0.0787353515625,24787,Straßen,0.077392578125,854,ven,0.0762939453125
258793,370,32046,,0.0897216796875,32055,,0.08966064453125,32060,,0.08935546875,32032,,0.08935546875,32015,,0.08929443359375
258793,371,32059,,0.10015869140625,32055,,0.10015869140625,32043,,0.10015869140625,32063,,0.10009765625,32015,,0.10009765625
258793,372,32041,,0.1051025390625,32043,,0.10504150390625,32046,,0.10498046875,32021,,0.10479736328125,32028,,0.104736328125
258793,373,32046,,0.08319091796875,32060,,0.0831298828125,32028,,0.08306884765625,32043,,0.0830078125,32041,,0.08294677734375
258793,374,32015,,0.1016845703125,32060,,0.1015625,32043,,0.1015625,32046,,0.1015625,32019,,0.10150146484375
258793,375,1,<s>,0.060394287109375,18212,стру,0.058013916015625,26673,jav,0.05755615234375,5651,сті,0.056854248046875,23884,ási,0.056732177734375
258793,376,567,ps,0.085693359375,32029,,0.0836181640625,32032,,0.08355712890625,32059,,0.08343505859375,32036,,0.0833740234375
258793,377,567,ps,0.08935546875,32032,,0.08758544921875,32029,,0.08740234375,32059,,0.08734130859375,32048,,0.0872802734375
258793,378,29981,ч,0.074462890625,30296,्,0.0694580078125,134,�,0.0640869140625,29975,б,0.06280517578125,2692,UT,0.06195068359375
258793,379,29981,ч,0.0732421875,30296,्,0.0660400390625,134,�,0.0654296875,2692,UT,0.0650634765625,29975,б,0.06121826171875
258793,380,32053,,0.10894775390625,32029,,0.10888671875,32059,,0.1087646484375,32046,,0.1087646484375,32032,,0.10870361328125
258793,381,32019,,0.10491943359375,32053,,0.1048583984375,32029,,0.10479736328125,32036,,0.104736328125,32059,,0.10467529296875
258793,382,32029,,0.11383056640625,32046,,0.11376953125,32053,,0.1136474609375,32060,,0.1136474609375,32019,,0.11358642578125
258793,383,32046,,0.1004638671875,32043,,0.10040283203125,32041,,0.10040283203125,32061,,0.10028076171875,32060,,0.10028076171875
258793,384,32041,,0.084716796875,32032,,0.08453369140625,32029,,0.08447265625,32021,,0.08441162109375,32002,,0.08441162109375
258793,385,12713,hall,0.07818603515625,32028,,0.0770263671875,32060,,0.076904296875,32050,,0.076904296875,32032,,0.076904296875
258793,386,1,<s>,0.06683349609375,10893,orio,0.061737060546875,23884,ási,0.061065673828125,18212,стру,0.06036376953125,26673,jav,0.0596923828125
258793,387,29981,ч,0.0733642578125,30296,्,0.0689697265625,2692,UT,0.0640869140625,134,�,0.0628662109375,29975,б,0.061920166015625
258793,388,32055,,0.09954833984375,32046,,0.09954833984375,32058,,0.0992431640625,32063,,0.09918212890625,32023,,0.09918212890625
258793,389,32029,,0.09954833984375,32028,,0.09942626953125,32015,,0.09942626953125,32059,,0.099365234375,32032,,0.09930419921875
258793,390,32029,,0.08807373046875,32059,,0.0880126953125,32015,,0.0880126953125,32036,,0.0880126953125,32019,,0.08795166015625
258793,391,32015,,0.09796142578125,32029,,0.09796142578125,32059,,0.097900390625,32021,,0.097900390625,32028,,0.09783935546875
258793,392,32046,,0.10980224609375,32055,,0.1097412109375,32063,,0.10968017578125,32058,,0.109619140625,32008,,0.109619140625
258793,393,32046,,0.08905029296875,32059,,0.08892822265625,32029,,0.08892822265625,32032,,0.08892822265625,32048,,0.0888671875
258793,394,32059,,0.10101318359375,32046,,0.10101318359375,32041,,0.1009521484375,32029,,0.1009521484375,32021,,0.1009521484375
258793,395,32036,,0.0751953125,32015,,0.0751953125,32063,,0.07513427734375,32059,,0.07501220703125,32002,,0.07501220703125
258793,396,32041,,0.10089111328125,32043,,0.100830078125,32048,,0.10052490234375,32046,,0.10052490234375,32021,,0.10052490234375
258793,397,14651,нд,0.084228515625,2536,sl,0.0784912109375,29258,Bright,0.07830810546875,3506,ек,0.07763671875,415,pt,0.0772705078125
258793,398,32046,,0.107421875,32055,,0.10736083984375,32063,,0.1072998046875,32058,,0.10723876953125,32008,,0.107177734375
258793,399,32059,,0.09405517578125,32019,,0.09393310546875,32029,,0.0938720703125,32015,,0.09381103515625,32008,,0.09381103515625
258793,400,29981,ч,0.07452392578125,30296,्,0.07025146484375,134,�,0.0638427734375,29975,б,0.06317138671875,31432,角,0.061065673828125
258793,401,4484,ская,0.075439453125,1282,ча,0.07476806640625,134,�,0.07232666015625,2222,less,0.0692138671875,32036,,0.06884765625
258793,402,5651,сті,0.061004638671875,18212,стру,0.0604248046875,1,<s>,0.058349609375,7404,doubt,0.0577392578125,22587,чей,0.057647705078125
258793,403,29981,ч,0.07452392578125,30296,्,0.071044921875,134,�,0.06378173828125,29975,б,0.0635986328125,31432,角,0.061614990234375
258793,404,29981,ч,0.0743408203125,30296,्,0.07098388671875,29975,б,0.06353759765625,134,�,0.06353759765625,30655,্,0.061279296875
258793,405,29981,ч,0.0745849609375,30296,्,0.0704345703125,134,�,0.0643310546875,29975,б,0.0638427734375,31432,角,0.06109619140625
258793,406,32063,,0.10443115234375,32019,,0.1043701171875,32015,,0.1043701171875,32055,,0.10430908203125,32036,,0.10430908203125
258793,407,32041,,0.10052490234375,32046,,0.100341796875,32043,,0.100341796875,32054,,0.1002197265625,32021,,0.10015869140625
258793,408,32043,,0.09954833984375,32041,,0.099365234375,32046,,0.09930419921875,32015,,0.0992431640625,32012,,0.0992431640625
258793,409,29981,ч,0.073486328125,30296,्,0.0672607421875,2692,UT,0.06494140625,134,�,0.06488037109375,29975,б,0.06170654296875
258793,410,32041,,0.09185791015625,32046,,0.091796875,32043,,0.09173583984375,32048,,0.0916748046875,32021,,0.091552734375
258793,411,32032,,0.083984375,32029,,0.0838623046875,32043,,0.08380126953125,32036,,0.08367919921875,32015,,0.08367919921875
258793,412,32046,,0.08648681640625,32063,,0.08642578125,32055,,0.08636474609375,32043,,0.08624267578125,32014,,0.086181640625
258793,413,32029,,0.09320068359375,32028,,0.09320068359375,32060,,0.093017578125,32032,,0.09295654296875,32015,,0.09295654296875
258793,414,32036,,0.0926513671875,32002,,0.09259033203125,32029,,0.092529296875,32019,,0.09246826171875,32015,,0.09246826171875
258793,415,29981,ч,0.07373046875,30296,्,0.07049560546875,29975,б,0.06298828125,134,�,0.06256103515625,2692,UT,0.0618896484375
258793,416,29981,ч,0.0736083984375,30296,्,0.07147216796875,29975,б,0.06365966796875,134,�,0.06268310546875,30655,্,0.061431884765625
258793,417,29981,ч,0.073974609375,30296,्,0.070556640625,29975,б,0.06329345703125,134,�,0.0628662109375,2692,UT,0.06134033203125
258793,418,32055,,0.09942626953125,32046,,0.099365234375,32058,,0.0992431640625,32023,,0.09912109375,32053,,0.09906005859375
258793,419,32063,,0.0809326171875,32059,,0.08074951171875,32015,,0.08074951171875,32036,,0.0806884765625,32002,,0.0806884765625
258793,420,32046,,0.07183837890625,32055,,0.07177734375,32060,,0.07159423828125,32032,,0.07147216796875,32013,,0.07147216796875
258793,421,32041,,0.08154296875,32043,,0.08148193359375,32017,,0.08148193359375,32023,,0.081298828125,32014,,0.081298828125
258793,422,32043,,0.08880615234375,32041,,0.088623046875,32017,,0.088623046875,32055,,0.08856201171875,32058,,0.0885009765625
258793,423,29981,ч,0.07421875,30296,्,0.0701904296875,134,�,0.063232421875,29975,б,0.06292724609375,30847,如,0.0609130859375
258793,424,29981,ч,0.07415771484375,30296,्,0.0704345703125,29975,б,0.063232421875,134,�,0.063232421875,30655,্,0.061004638671875
258793,425,2692,UT,0.07568359375,134,�,0.07159423828125,4484,ская,0.0650634765625,1126,And,0.0645751953125,29981,ч,0.06390380859375
258793,426,29981,ч,0.0745849609375,30296,्,0.0704345703125,134,�,0.06414794921875,29975,б,0.06378173828125,31432,角,0.06134033203125
258793,427,29981,ч,0.07464599609375,30296,्,0.07061767578125,134,�,0.06439208984375,29975,б,0.06353759765625,31432,角,0.061431884765625
258793,428,29981,ч,0.0740966796875,30296,्,0.07049560546875,29975,б,0.06292724609375,134,�,0.062469482421875,30847,如,0.061431884765625
258793,429,32041,,0.099609375,32048,,0.0994873046875,32037,,0.09942626953125,32029,,0.09942626953125,32021,,0.09942626953125
258793,430,32041,,0.10260009765625,32059,,0.10260009765625,32046,,0.1025390625,32048,,0.10247802734375,32002,,0.10235595703125
258793,431,32029,,0.0914306640625,32059,,0.09136962890625,32048,,0.09130859375,32015,,0.09130859375,32002,,0.0911865234375
258793,432,32029,,0.0853271484375,32032,,0.085205078125,32059,,0.08514404296875,32019,,0.0850830078125,32035,,0.08489990234375
258793,433,32032,,0.0848388671875,32029,,0.084716796875,32059,,0.08465576171875,32015,,0.08453369140625,32043,,0.08441162109375
258793,434,4484,ская,0.0693359375,134,�,0.0693359375,8707,CON,0.068359375,14842,hay,0.06439208984375,10395,mad,0.06365966796875
258793,435,32046,,0.0997314453125,32055,,0.099609375,32063,,0.09942626953125,32032,,0.099365234375,32015,,0.09930419921875
258793,436,29981,ч,0.07415771484375,30296,्,0.071044921875,29975,б,0.064208984375,134,�,0.0638427734375,30655,্,0.061187744140625
258793,437,29981,ч,0.07305908203125,30296,्,0.06951904296875,2692,UT,0.0628662109375,29975,б,0.062103271484375,134,�,0.062103271484375
258793,438,29981,ч,0.0740966796875,30296,्,0.0709228515625,29975,б,0.06402587890625,134,�,0.06390380859375,30655,্,0.061126708984375
258793,439,18212,стру,0.06292724609375,5651,сті,0.06268310546875,22587,чей,0.061431884765625,7404,doubt,0.0589599609375,1,<s>,0.05828857421875
258793,440,29981,ч,0.07403564453125,30296,्,0.07086181640625,29975,б,0.06414794921875,134,�,0.0638427734375,31432,角,0.06109619140625
258793,441,29981,ч,0.07403564453125,30296,्,0.07135009765625,29975,б,0.06402587890625,134,�,0.0633544921875,31432,角,0.061279296875
258793,442,32029,,0.0828857421875,32002,,0.0828857421875,32059,,0.082763671875,32036,,0.082763671875,32015,,0.082763671875
258793,443,32028,,0.08941650390625,32060,,0.08935546875,32043,,0.08929443359375,32046,,0.08917236328125,32002,,0.08905029296875
258793,444,29981,ч,0.074951171875,30296,्,0.07073974609375,134,�,0.06475830078125,29975,б,0.06414794921875,31432,角,0.061676025390625
258793,445,32055,,0.105712890625,32046,,0.105712890625,32058,,0.10552978515625,32014,,0.10540771484375,32008,,0.10540771484375
258793,446,29981,ч,0.0745849609375,30296,्,0.07110595703125,29975,б,0.06390380859375,134,�,0.0638427734375,31432,角,0.061553955078125
258793,447,29981,ч,0.07421875,30296,्,0.07080078125,134,�,0.06341552734375,29975,б,0.06329345703125,31432,角,0.061431884765625
258793,448,29981,ч,0.0738525390625,30296,्,0.07049560546875,134,�,0.06256103515625,29975,б,0.0625,2692,UT,0.0625
258793,449,29981,ч,0.07379150390625,30296,्,0.07122802734375,29975,б,0.06304931640625,134,�,0.0626220703125,30847,如,0.06103515625
258793,450,32059,,0.09906005859375,32021,,0.098876953125,32041,,0.09881591796875,32019,,0.09881591796875,32008,,0.09881591796875
258793,451,32046,,0.09796142578125,32055,,0.09783935546875,32063,,0.09765625,32032,,0.09765625,32058,,0.0975341796875
258793,452,32046,,0.09619140625,32060,,0.09588623046875,32012,,0.09588623046875,32059,,0.0958251953125,32028,,0.0958251953125
258793,453,32060,,0.1048583984375,32048,,0.10479736328125,32046,,0.10479736328125,32059,,0.104736328125,32043,,0.10467529296875
258793,454,32060,,0.0965576171875,32046,,0.096435546875,32039,,0.09637451171875,32036,,0.09625244140625,32028,,0.09619140625
258793,455,32059,,0.1002197265625,32030,,0.10015869140625,32029,,0.10015869140625,32060,,0.10009765625,32019,,0.10009765625
258793,456,32046,,0.0994873046875,32043,,0.09942626953125,32041,,0.09942626953125,32054,,0.0992431640625,32048,,0.09918212890625
258793,457,32029,,0.0867919921875,32060,,0.086669921875,32050,,0.08660888671875,32028,,0.08660888671875,32015,,0.08660888671875
258793,458,29981,ч,0.07403564453125,30296,्,0.07135009765625,29975,б,0.0634765625,134,�,0.06268310546875,30655,্,0.061553955078125
258793,459,18212,стру,0.07098388671875,32055,,0.07037353515625,32046,,0.0703125,32060,,0.070068359375,32032,,0.070068359375
