image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
469067,404,32041,,0.09246826171875,32002,,0.0924072265625,32028,,0.092041015625,32039,,0.09197998046875,32015,,0.09197998046875
469067,405,446,ke,0.0811767578125,567,ps,0.07391357421875,21022,trunc,0.07354736328125,30922,♥,0.07281494140625,11521,esti,0.07171630859375
469067,406,32041,,0.08758544921875,32039,,0.0870361328125,32046,,0.0869140625,32002,,0.0869140625,32028,,0.08685302734375
469067,407,32041,,0.08026123046875,32039,,0.08001708984375,32046,,0.0799560546875,32028,,0.0799560546875,32002,,0.07977294921875
469067,408,8450,pip,0.0731201171875,927,ange,0.07183837890625,6592,bed,0.0704345703125,6609,ches,0.06951904296875,936,ical,0.06781005859375
469067,409,32063,,0.09637451171875,32041,,0.0960693359375,32060,,0.09600830078125,32015,,0.09600830078125,32036,,0.095947265625
469067,410,29981,ч,0.074951171875,30296,्,0.07208251953125,134,�,0.06463623046875,29975,б,0.0625,1913,Am,0.06146240234375
469067,411,29981,ч,0.07427978515625,30296,्,0.07281494140625,134,�,0.06341552734375,29975,б,0.062164306640625,1913,Am,0.061676025390625
469067,412,29981,ч,0.0736083984375,30296,्,0.07080078125,134,�,0.06427001953125,1913,Am,0.061553955078125,29975,б,0.060546875
469067,413,4796,white,0.093017578125,32059,,0.0889892578125,32041,,0.0889892578125,32032,,0.08880615234375,32019,,0.08880615234375
469067,414,29981,ч,0.073486328125,30296,्,0.072265625,134,�,0.06292724609375,1913,Am,0.06231689453125,29975,б,0.061614990234375
469067,415,12079,undial,0.072998046875,7947,ниц,0.07183837890625,6592,bed,0.06781005859375,936,ical,0.06719970703125,14903,ifiers,0.0657958984375
469067,416,29981,ч,0.07373046875,30296,्,0.06939697265625,134,�,0.06494140625,5094,cy,0.061004638671875,30847,如,0.06060791015625
469067,417,6592,bed,0.0712890625,8450,pip,0.06939697265625,936,ical,0.06878662109375,386,th,0.067138671875,927,ange,0.06549072265625
469067,418,32041,,0.08563232421875,32002,,0.08526611328125,32055,,0.085205078125,32059,,0.08514404296875,32008,,0.08502197265625
469067,419,18212,стру,0.080078125,545,ure,0.07562255859375,30898,度,0.06536865234375,10982,fest,0.0643310546875,23077,evangel,0.0634765625
469067,420,32041,,0.10858154296875,32040,,0.10845947265625,32002,,0.10845947265625,32059,,0.10845947265625,32015,,0.10845947265625
469067,421,32041,,0.1109619140625,32040,,0.11090087890625,32021,,0.11083984375,32059,,0.11077880859375,32002,,0.1107177734375
469067,422,18212,стру,0.0748291015625,7799,cles,0.0745849609375,32046,,0.07427978515625,32060,,0.07403564453125,32023,,0.073974609375
469067,423,32041,,0.08050537109375,32046,,0.0804443359375,32048,,0.0802001953125,32023,,0.0802001953125,32006,,0.08013916015625
469067,424,32046,,0.0848388671875,32041,,0.0848388671875,32060,,0.08465576171875,32053,,0.08447265625,32032,,0.08447265625
469067,425,32041,,0.10888671875,32040,,0.10858154296875,32002,,0.10858154296875,32013,,0.10845947265625,32021,,0.1083984375
469067,426,32041,,0.10430908203125,32021,,0.1041259765625,32002,,0.1041259765625,32040,,0.10406494140625,32013,,0.10400390625
469067,427,32041,,0.0902099609375,32013,,0.090087890625,32015,,0.09002685546875,32021,,0.0899658203125,32002,,0.0899658203125
469067,428,32041,,0.0897216796875,32046,,0.089599609375,32015,,0.08935546875,32002,,0.08935546875,32058,,0.08929443359375
469067,429,32041,,0.09912109375,32039,,0.09881591796875,32043,,0.09869384765625,32059,,0.09869384765625,32013,,0.09857177734375
469067,430,6567,hands,0.07611083984375,567,ps,0.0755615234375,32041,,0.07525634765625,32028,,0.0748291015625,32002,,0.0748291015625
469067,431,32041,,0.08428955078125,32021,,0.0838623046875,32002,,0.0838623046875,32028,,0.0838623046875,32015,,0.0838623046875
469067,432,32041,,0.11285400390625,32053,,0.11260986328125,32059,,0.112548828125,32063,,0.1124267578125,32060,,0.1124267578125
469067,433,29981,ч,0.07427978515625,30296,्,0.0723876953125,134,�,0.0643310546875,29975,б,0.06231689453125,1913,Am,0.0614013671875
469067,434,29981,ч,0.07366943359375,30296,्,0.07037353515625,134,�,0.06451416015625,5094,cy,0.061279296875,30847,如,0.060699462890625
469067,435,8037,White,0.07989501953125,4796,white,0.0789794921875,32032,,0.073974609375,32040,,0.07391357421875,32019,,0.0738525390625
469067,436,29981,ч,0.07452392578125,30296,्,0.07269287109375,134,�,0.06427001953125,29975,б,0.06256103515625,1913,Am,0.061767578125
469067,437,29981,ч,0.07366943359375,30296,्,0.0731201171875,134,�,0.06292724609375,1913,Am,0.06268310546875,29975,б,0.061920166015625
469067,438,7947,ниц,0.0758056640625,32041,,0.06982421875,32048,,0.06976318359375,32058,,0.06976318359375,32032,,0.0697021484375
469067,439,32063,,0.10113525390625,32041,,0.10076904296875,32053,,0.10064697265625,32046,,0.10064697265625,32019,,0.10064697265625
469067,440,29981,ч,0.074462890625,30296,्,0.07281494140625,134,�,0.0640869140625,29975,б,0.06292724609375,1913,Am,0.061553955078125
469067,441,6592,bed,0.0711669921875,32041,,0.068603515625,32040,,0.06854248046875,32032,,0.0684814453125,32017,,0.06842041015625
469067,442,32041,,0.08074951171875,32055,,0.08062744140625,32002,,0.0804443359375,32053,,0.08026123046875,32015,,0.08026123046875
469067,443,32041,,0.083251953125,32055,,0.08306884765625,32002,,0.082763671875,32015,,0.0826416015625,32008,,0.08251953125
469067,444,32041,,0.10382080078125,32021,,0.10357666015625,32059,,0.103515625,32008,,0.103515625,32019,,0.10345458984375
469067,445,32041,,0.10699462890625,32059,,0.10687255859375,32040,,0.1068115234375,32008,,0.1068115234375,32019,,0.106689453125
469067,446,32041,,0.10205078125,32040,,0.101806640625,32015,,0.101806640625,32059,,0.101806640625,32021,,0.101806640625
469067,447,32040,,0.1065673828125,32021,,0.1065673828125,32041,,0.1065673828125,32059,,0.1065673828125,32015,,0.10638427734375
469067,448,32041,,0.10504150390625,32059,,0.10491943359375,32015,,0.1048583984375,32008,,0.1048583984375,32002,,0.1048583984375
469067,449,32041,,0.094970703125,32013,,0.0948486328125,32008,,0.09478759765625,32015,,0.0947265625,32002,,0.0947265625
469067,450,32046,,0.09039306640625,32041,,0.09039306640625,32053,,0.09014892578125,32060,,0.09014892578125,32002,,0.090087890625
469067,451,16979,arta,0.08746337890625,32041,,0.0855712890625,32046,,0.08544921875,32053,,0.0853271484375,32017,,0.085205078125
469067,452,32041,,0.09173583984375,32002,,0.09161376953125,32053,,0.091552734375,32036,,0.09136962890625,32008,,0.09130859375
469067,453,32041,,0.09649658203125,32040,,0.0960693359375,32002,,0.0960693359375,32015,,0.0960693359375,32013,,0.095947265625
469067,454,32041,,0.0858154296875,32002,,0.0855712890625,32028,,0.08544921875,32008,,0.0853271484375,32015,,0.085205078125
469067,455,16874,CSV,0.07659912109375,8613,iska,0.073974609375,6845,iful,0.072265625,16979,arta,0.07037353515625,573,ive,0.06982421875
469067,456,16979,arta,0.0693359375,936,ical,0.0689697265625,24446,elin,0.06854248046875,6609,ches,0.06842041015625,488,ile,0.0679931640625
469067,457,29981,ч,0.07440185546875,30296,्,0.07159423828125,134,�,0.06365966796875,29975,б,0.0618896484375,1913,Am,0.061004638671875
469067,458,29981,ч,0.07373046875,30296,्,0.07073974609375,134,�,0.06390380859375,1913,Am,0.0609130859375,5094,cy,0.060882568359375
469067,459,29981,ч,0.074462890625,30296,्,0.07220458984375,134,�,0.06378173828125,29975,б,0.06243896484375,1913,Am,0.061126708984375
469067,460,4796,white,0.09686279296875,8037,White,0.09228515625,32028,,0.08575439453125,32019,,0.085693359375,32032,,0.08563232421875
469067,461,29981,ч,0.07421875,30296,्,0.07244873046875,134,�,0.06378173828125,29975,б,0.061981201171875,1913,Am,0.061676025390625
469067,462,32063,,0.09625244140625,32041,,0.0958251953125,32015,,0.0958251953125,32036,,0.0958251953125,32040,,0.09576416015625
469067,463,29981,ч,0.073974609375,30296,्,0.07171630859375,134,�,0.06365966796875,1913,Am,0.06219482421875,29975,б,0.062164306640625
469067,464,29981,ч,0.07391357421875,30296,्,0.07220458984375,134,�,0.06378173828125,29975,б,0.0625,1913,Am,0.06182861328125
469067,465,8037,White,0.0771484375,32023,,0.0745849609375,32059,,0.07452392578125,32040,,0.074462890625,32017,,0.07440185546875
469067,466,17011,ARD,0.0728759765625,32041,,0.06988525390625,32055,,0.06976318359375,32002,,0.0697021484375,32046,,0.06964111328125
469067,467,32041,,0.09051513671875,32063,,0.090087890625,32059,,0.09002685546875,32008,,0.09002685546875,32002,,0.09002685546875
469067,468,32041,,0.09381103515625,32053,,0.09375,32046,,0.09368896484375,32058,,0.0936279296875,32015,,0.0936279296875
469067,469,32015,,0.09246826171875,32041,,0.09234619140625,32002,,0.09234619140625,32059,,0.09228515625,32036,,0.09228515625
469067,470,32041,,0.1058349609375,32015,,0.10577392578125,32059,,0.105712890625,32008,,0.105712890625,32002,,0.105712890625
469067,471,32041,,0.0965576171875,32015,,0.096435546875,32019,,0.09637451171875,32008,,0.0963134765625,32053,,0.09625244140625
469067,472,32041,,0.09716796875,32008,,0.09698486328125,32002,,0.09698486328125,32053,,0.096923828125,32013,,0.09686279296875
469067,473,32041,,0.09027099609375,32046,,0.0902099609375,32060,,0.09002685546875,32002,,0.09002685546875,32015,,0.0899658203125
469067,474,32041,,0.0960693359375,32002,,0.09600830078125,32053,,0.09564208984375,32060,,0.0955810546875,32040,,0.0955810546875
469067,475,32002,,0.09918212890625,32041,,0.09918212890625,32021,,0.09912109375,32015,,0.098876953125,32008,,0.098876953125
469067,476,32046,,0.083251953125,32041,,0.08306884765625,32058,,0.08294677734375,32017,,0.08294677734375,32023,,0.08282470703125
469067,477,32023,,0.08135986328125,32046,,0.08135986328125,32041,,0.08123779296875,32028,,0.0811767578125,32048,,0.0810546875
469067,478,854,ven,0.07568359375,6592,bed,0.07098388671875,32028,,0.0693359375,32036,,0.0693359375,32032,,0.069091796875
469067,479,7947,ниц,0.07733154296875,32029,,0.07568359375,32032,,0.07562255859375,32030,,0.07562255859375,32020,,0.07562255859375
469067,480,32015,,0.0821533203125,32002,,0.08203125,32043,,0.0819091796875,32059,,0.08184814453125,32036,,0.08184814453125
469067,481,1328,ward,0.07373046875,32053,,0.0711669921875,32048,,0.0709228515625,32041,,0.07086181640625,32028,,0.07073974609375
469067,482,29981,ч,0.073974609375,30296,्,0.07208251953125,134,�,0.06298828125,29975,б,0.061798095703125,1913,Am,0.0614013671875
469067,483,29981,ч,0.07464599609375,30296,्,0.07232666015625,134,�,0.06402587890625,29975,б,0.06256103515625,1913,Am,0.061767578125
469067,484,29981,ч,0.07672119140625,30296,्,0.07135009765625,134,�,0.06640625,29975,б,0.06268310546875,30655,্,0.06109619140625
469067,485,29981,ч,0.07464599609375,30296,्,0.0726318359375,134,�,0.06402587890625,29975,б,0.062744140625,1913,Am,0.061737060546875
469067,486,29981,ч,0.07257080078125,30296,्,0.07135009765625,134,�,0.06298828125,1913,Am,0.06170654296875,30847,如,0.0609130859375
469067,487,32063,,0.0989990234375,32058,,0.09869384765625,32019,,0.09869384765625,32053,,0.0985107421875,32014,,0.09844970703125
469067,488,7947,ниц,0.07666015625,4796,white,0.0732421875,6618,etz,0.06854248046875,9284,erst,0.06829833984375,19149,umph,0.06719970703125
469067,489,7947,ниц,0.07525634765625,23519,рови,0.06787109375,6592,bed,0.0670166015625,32041,,0.06512451171875,407,pp,0.06500244140625
469067,490,32008,,0.08843994140625,32041,,0.08831787109375,32002,,0.08831787109375,32055,,0.08831787109375,32015,,0.08831787109375
469067,491,32041,,0.0941162109375,32063,,0.09368896484375,32059,,0.0936279296875,32002,,0.0936279296875,32008,,0.093505859375
469067,492,32041,,0.08563232421875,32053,,0.085205078125,32023,,0.085205078125,32046,,0.085205078125,32048,,0.0850830078125
469067,493,32019,,0.09368896484375,32015,,0.09368896484375,32041,,0.0936279296875,32053,,0.0936279296875,32040,,0.09356689453125
469067,494,32019,,0.09954833984375,32015,,0.09954833984375,32041,,0.0994873046875,32021,,0.09942626953125,32008,,0.09942626953125
469067,495,32046,,0.0908203125,32041,,0.09075927734375,32053,,0.09063720703125,32023,,0.09051513671875,32002,,0.09051513671875
469067,496,32002,,0.09710693359375,32041,,0.09710693359375,32015,,0.09698486328125,32021,,0.096923828125,32036,,0.0968017578125
469067,497,32002,,0.09649658203125,32041,,0.09649658203125,32021,,0.0963134765625,32015,,0.09613037109375,32008,,0.09613037109375
469067,498,32002,,0.090087890625,32041,,0.08990478515625,32015,,0.08984375,32036,,0.0897216796875,32063,,0.08966064453125
469067,499,32036,,0.08465576171875,32046,,0.0845947265625,32002,,0.0845947265625,32029,,0.0845947265625,32043,,0.08453369140625
469067,500,16874,CSV,0.07635498046875,6845,iful,0.07293701171875,386,th,0.06903076171875,8793,Bras,0.06842041015625,854,ven,0.06573486328125
469067,501,32029,,0.0782470703125,32002,,0.0782470703125,32032,,0.07806396484375,32021,,0.07794189453125,32013,,0.07794189453125
469067,502,32043,,0.0911865234375,32045,,0.0911865234375,32028,,0.09112548828125,32002,,0.09112548828125,32041,,0.091064453125
469067,503,32036,,0.0797119140625,32002,,0.07958984375,32028,,0.07952880859375,32015,,0.0794677734375,32029,,0.07940673828125
469067,504,32053,,0.08917236328125,32015,,0.08917236328125,32002,,0.08917236328125,32036,,0.089111328125,32055,,0.08905029296875
469067,505,29981,ч,0.0745849609375,30296,्,0.0716552734375,134,�,0.0655517578125,29975,б,0.0623779296875,847,/,0.060943603515625
469067,506,29981,ч,0.0738525390625,30296,्,0.072021484375,134,�,0.0643310546875,29975,б,0.0621337890625,1913,Am,0.060791015625
469067,507,7947,ниц,0.08172607421875,10232,нг,0.0689697265625,32043,,0.06878662109375,32059,,0.0687255859375,32041,,0.0687255859375
469067,508,29981,ч,0.0740966796875,30296,्,0.072509765625,134,�,0.06304931640625,29975,б,0.06219482421875,1913,Am,0.061370849609375
469067,509,29981,ч,0.07489013671875,30296,्,0.07208251953125,134,�,0.06475830078125,29975,б,0.0621337890625,1913,Am,0.061431884765625
469067,510,4796,white,0.0992431640625,8037,White,0.0987548828125,32059,,0.08380126953125,32040,,0.083740234375,32028,,0.083740234375
469067,511,7947,ниц,0.07769775390625,927,ange,0.07470703125,936,ical,0.0740966796875,386,th,0.0714111328125,12079,undial,0.0692138671875
469067,512,927,ange,0.07012939453125,6592,bed,0.06890869140625,8450,pip,0.067626953125,386,th,0.06640625,7947,ниц,0.0660400390625
469067,513,7799,cles,0.0828857421875,32053,,0.07794189453125,32046,,0.07794189453125,32048,,0.077880859375,32023,,0.0777587890625
469067,514,32046,,0.0968017578125,32041,,0.0965576171875,32060,,0.09649658203125,32023,,0.09649658203125,32013,,0.096435546875
469067,515,32041,,0.0980224609375,32048,,0.09722900390625,32002,,0.09722900390625,32015,,0.09722900390625,32029,,0.09710693359375
469067,516,32041,,0.10321044921875,32002,,0.10308837890625,32053,,0.102783203125,32019,,0.102783203125,32013,,0.10272216796875
469067,517,32041,,0.08380126953125,32002,,0.08349609375,32053,,0.08343505859375,32036,,0.08343505859375,32015,,0.08343505859375
469067,518,32015,,0.10028076171875,32053,,0.10028076171875,32041,,0.10009765625,32002,,0.10009765625,32046,,0.10003662109375
469067,519,32021,,0.10919189453125,32002,,0.1090087890625,32041,,0.10894775390625,32015,,0.10894775390625,32059,,0.10882568359375
469067,520,32021,,0.1102294921875,32041,,0.11004638671875,32015,,0.11004638671875,32002,,0.1099853515625,32008,,0.10986328125
469067,521,573,ive,0.0780029296875,19994,ulse,0.07080078125,8613,iska,0.0679931640625,18212,стру,0.0665283203125,30192,υ,0.06591796875
469067,522,16874,CSV,0.08441162109375,32036,,0.0826416015625,32002,,0.08251953125,32040,,0.08233642578125,32028,,0.08233642578125
469067,523,32021,,0.0833740234375,32032,,0.0833740234375,32041,,0.08331298828125,32028,,0.08331298828125,32002,,0.083251953125
469067,524,134,�,0.07958984375,25414,asures,0.07208251953125,32036,,0.07159423828125,32063,,0.07159423828125,32002,,0.071533203125
469067,525,23884,ási,0.0672607421875,1,<s>,0.0650634765625,26673,jav,0.06463623046875,5651,сті,0.06427001953125,30034,ß,0.06201171875
469067,526,32028,,0.08343505859375,32032,,0.08331298828125,32043,,0.08319091796875,32041,,0.08319091796875,32017,,0.08319091796875
469067,527,32041,,0.0975341796875,32045,,0.0975341796875,32043,,0.09747314453125,32028,,0.09747314453125,32002,,0.097412109375
469067,528,24446,elin,0.0806884765625,32053,,0.07763671875,32043,,0.07757568359375,32032,,0.0775146484375,32015,,0.07745361328125
469067,529,7799,cles,0.0836181640625,32053,,0.0791015625,32041,,0.07891845703125,32040,,0.078857421875,32028,,0.078857421875
469067,530,32021,,0.08392333984375,32059,,0.08380126953125,32002,,0.08380126953125,32015,,0.08380126953125,32043,,0.083740234375
469067,531,29981,ч,0.07427978515625,30296,्,0.0721435546875,134,�,0.06475830078125,29975,б,0.0618896484375,30655,্,0.061126708984375
469067,532,29981,ч,0.07275390625,30296,्,0.0693359375,134,�,0.0643310546875,30847,如,0.061859130859375,5094,cy,0.061187744140625
469067,533,4796,white,0.094482421875,8037,White,0.0927734375,32059,,0.08575439453125,32036,,0.08563232421875,32015,,0.0855712890625
469067,534,29981,ч,0.0750732421875,30296,्,0.07110595703125,134,�,0.06549072265625,29975,б,0.061431884765625,5094,cy,0.061065673828125
469067,535,7947,ниц,0.07647705078125,12079,undial,0.07342529296875,6592,bed,0.07281494140625,927,ange,0.06982421875,386,th,0.0692138671875
469067,536,32041,,0.08367919921875,32059,,0.0836181640625,32040,,0.08349609375,32036,,0.08349609375,32028,,0.08349609375
469067,537,32053,,0.07183837890625,32048,,0.07177734375,32055,,0.07171630859375,32040,,0.0716552734375,32015,,0.0716552734375
469067,538,32041,,0.0926513671875,32063,,0.0924072265625,32054,,0.0924072265625,32046,,0.09228515625,32053,,0.09222412109375
